[15:58:47] [main/INFO]: Loading Minecraft 26.1.2 with Fabric Loader 0.19.3
[15:58:47] [main/INFO]: Loading 133 mods:
	- badoptimizations 2.4.1
[15:59:00] [Render thread/INFO]: Created: 4096x2048x4 minecraft:textures/atlas/blocks.png-atlas
[15:59:00] [Render thread/INFO]: Created: 1024x1024x0 minecraft:textures/atlas/chest.png-atlas
[15:59:00] [Render thread/INFO]: Created: 16384x8192x0 minecraft:textures/atlas/celestials.png-atlas
[15:59:00] [Render thread/INFO]: Created: 2048x1024x0 minecraft:textures/atlas/banner_patterns.png-atlas
[15:59:00] [Render thread/INFO]: Created: 512x512x0 minecraft:textures/atlas/beds.png-atlas
[15:59:00] [Render thread/INFO]: Created: 2048x1024x0 minecraft:textures/atlas/items.png-atlas
[15:59:00] [Render thread/INFO]: Created: 2048x1024x0 minecraft:textures/atlas/gui.png-atlas
[15:59:00] [Render thread/INFO]: Created: 256x128x0 minecraft:textures/atlas/map_decorations.png-atlas
[15:59:00] [Render thread/INFO]: Created: 1024x512x0 minecraft:textures/atlas/signs.png-atlas
[15:59:00] [Render thread/INFO]: Created: 1024x1024x0 minecraft:textures/atlas/shulker_boxes.png-atlas
[15:59:00] [Render thread/INFO]: Finished deferred startup resource reload
[15:59:01] [Render thread/INFO]: Connecting to mc.hypixel.net, 25565
[15:59:03] [Render thread/INFO]: Started 10 worker threads
[15:59:03] [Render thread/INFO]: Chat Heads not installed, disabling interoperability
[15:59:03] [Render thread/ERROR]: [ChatUtil.tryCondenseDupes] /!\ Please report this error on GitHub or Discord with the full log file attached! /!\
java.lang.IllegalStateException: `tryCondenseDupes(.)` called when `trimmedMessages` is empty
	at knot//obro1961.chatpatches.util.ChatUtil.tryCondenseDupes(ChatUtil.java:658)
	at knot//obro1961.chatpatches.util.ChatUtil.modifyMessage(ChatUtil.java:598)
	at knot//net.minecraft.client.gui.components.ChatComponent.localvar$zcf000$chatpatches$modifyMessage(ChatComponent.java:844)
	at knot//net.minecraft.client.gui.components.ChatComponent.addMessage(ChatComponent.java)
	at knot//net.minecraft.client.gui.components.ChatComponent.addServerSystemMessage(ChatComponent.java:281)
	at knot//net.minecraft.client.multiplayer.chat.ChatListener.handleSystemMessage(ChatListener.java:232)
	at knot//net.minecraft.client.multiplayer.ClientPacketListener.handleSystemChat(ClientPacketListener.java:1051)
	at knot//net.minecraft.network.protocol.game.ClientboundSystemChatPacket.handle(ClientboundSystemChatPacket.java:25)
	at knot//net.minecraft.network.protocol.game.ClientboundSystemChatPacket.handle(ClientboundSystemChatPacket.java:11)
	at knot//net.minecraft.network.PacketProcessor$ListenerAndPacket.handle(PacketProcessor.java:55)
	at knot//net.minecraft.network.PacketProcessor.processQueuedPackets(PacketProcessor.java:38)
	at knot//net.minecraft.client.Minecraft.runTick(Minecraft.java:1343)
	at knot//net.minecraft.client.Minecraft.run(Minecraft.java:991)
	at knot//net.minecraft.client.main.Main.main(Main.java:248)
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514)
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72)
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23)
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:115)
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129)
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70)
[15:59:03] [Render thread/INFO]: [CHAT]                          
[15:59:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Mouse3D joined the lobby! <<<
[15:59:03] [Render thread/INFO]: Resizing Dynamic Transforms UBO, capacity limit of 2 reached during a single frame. New capacity will be 4.
[15:59:03] [Render thread/INFO]: Resizing Dynamic Transforms UBO, capacity limit of 4 reached during a single frame. New capacity will be 8.
[15:59:04] [Render thread/INFO]: Resizing Dynamic Transforms UBO, capacity limit of 8 reached during a single frame. New capacity will be 16.
[15:59:04] [Worker-Main-5/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNDU4NTJhOTU5Mjg4OTc3NDYwMTI5ODhmYmQ1ZGJhYTFiNzBiN2E1ZmI2NTE1NzAxNmY0ZmYzZjI0NTM3NGMwOCJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[15:59:04] [Worker-Main-1/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOWI1Y2NlMDg2MDA0NDI3MmRkOTk0NzJkYjQ5ZWQ3OWM0ZWViM2JkMmMzNmVjOWEzNTc0OGRkZGQwZGZmZGRiMyJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[15:59:04] [Worker-Main-5/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNDU4NTJhOTU5Mjg4OTc3NDYwMTI5ODhmYmQ1ZGJhYTFiNzBiN2E1ZmI2NTE1NzAxNmY0ZmYzZjI0NTM3NGMwOCJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[15:59:04] [Worker-Main-1/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOWI1Y2NlMDg2MDA0NDI3MmRkOTk0NzJkYjQ5ZWQ3OWM0ZWViM2JkMmMzNmVjOWEzNTc0OGRkZGQwZGZmZGRiMyJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[15:59:04] [Worker-Main-5/WARN]: Profile contained invalid signature for textures property (profile id: 04049c90-d3e9-4621-9caf-0000aaa63169)
[15:59:04] [Worker-Main-1/WARN]: Profile contained invalid signature for textures property (profile id: 04049c90-d3e9-4621-9caf-0000aaa50216)
[15:59:05] [Render thread/INFO]: [CHAT] -----------------------------------------------------\n                           §6Friends (Page 1 of 8) >>\n§6§lAknyzor §eis fishing in the Main Lobby\n§6§lsadclaudia §eis in Limbo\n§bEllaOwO §eis in SkyBlock - Garden\n§6Oh_Young_Il §eis in Housing\n§b§lAraRenn §cis currently offline\n§b§lcreeperbark §cis currently offline\n§6§lCrywolfix §cis currently offline\n§b§lCuriousAtara §cis currently offline\n-----------------------------------------------------
[15:59:05] [Render thread/INFO]: [STDOUT]: [MVP+] Woohlii joined the lobby!
[15:59:05] [Worker-Main-1/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOTFjOWVmYWJkOTk4MzJlOTgzN2JlZWJmYjZjZDU1NTU4MDVmMDJmZTdlOThiNGQ4NjgwOTY0MTc3NzhiOGIwNCJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[15:59:05] [Worker-Main-1/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOTFjOWVmYWJkOTk4MzJlOTgzN2JlZWJmYjZjZDU1NTU4MDVmMDJmZTdlOThiNGQ4NjgwOTY0MTc3NzhiOGIwNCJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
